trade_date,top_fraction,stock_count,top_count,top_amount_trillion,total_amount_trillion,crowding_pct,source,snapshot_kind
20250902,0.05,5200,260,0.4679251213055394,1.4319500713200277,32.67747463249104,内置演示数据（首次在线更新后自动替换）,演示快照
20250903,0.05,5200,260,0.41461652362049123,1.4568026654423192,28.46071972929868,内置演示数据（首次在线更新后自动替换）,演示快照
20250904,0.05,5200,260,0.4564146843883456,1.489846421166863,30.635015656907573,内置演示数据（首次在线更新后自动替换）,演示快照
20250905,0.05,5200,260,0.4861811847491338,1.34679462937786,36.099133018797446,内置演示数据（首次在线更新后自动替换）,演示快照
20250908,0.05,5200,260,0.4345674268537746,1.3781564664780483,31.532517346476236,内置演示数据（首次在线更新后自动替换）,演示快照
20250909,0.05,5200,260,0.42134456330209086,1.317309922545403,31.985226565965426,内置演示数据（首次在线更新后自动替换）,演示快照
20250910,0.05,5200,260,0.4076674003925158,1.4416883453547802,28.2770823323951,内置演示数据（首次在线更新后自动替换）,演示快照
20250911,0.05,5200,260,0.3956388979277612,1.4203913951038167,27.854216752618655,内置演示数据（首次在线更新后自动替换）,演示快照
20250912,0.05,5200,260,0.43020908024062166,1.3519443774011506,31.821507410505653,内置演示数据（首次在线更新后自动替换）,演示快照
20250915,0.05,5200,260,0.4320570868223585,1.4597659701180374,29.59769549823265,内置演示数据（首次在线更新后自动替换）,演示快照
20250916,0.05,5200,260,0.4219266410080945,1.3000850901936476,32.453771233177406,内置演示数据（首次在线更新后自动替换）,演示快照
20250917,0.05,5200,260,0.39986317910984154,1.3175671842591574,30.348598833286587,内置演示数据（首次在线更新后自动替换）,演示快照
20250918,0.05,5200,260,0.5288671286594832,1.4238827935489884,37.14260268159407,内置演示数据（首次在线更新后自动替换）,演示快照
20250919,0.05,5200,260,0.4138885243265391,1.424031084882879,29.06457090159516,内置演示数据（首次在线更新后自动替换）,演示快照
20250922,0.05,5200,260,0.3921087183629771,1.2739643257043787,30.778626249693378,内置演示数据（首次在线更新后自动替换）,演示快照
20250923,0.05,5200,260,0.38181520126238,1.3437073284580177,28.415056848765953,内置演示数据（首次在线更新后自动替换）,演示快照
20250924,0.05,5200,260,0.4035288849017414,1.2499996014011803,32.282321086295376,内置演示数据（首次在线更新后自动替换）,演示快照
20250925,0.05,5200,260,0.3994468852592955,1.2833303060459509,31.12580474235235,内置演示数据（首次在线更新后自动替换）,演示快照
20250926,0.05,5200,260,0.36786929110054095,1.2971054263621193,28.36078576375033,内置演示数据（首次在线更新后自动替换）,演示快照
20250929,0.05,5200,260,0.39101041065786757,1.3165913946203394,29.698691048381175,内置演示数据（首次在线更新后自动替换）,演示快照
20250930,0.05,5200,260,0.4251784894173808,1.283028553750151,33.13866150325579,内置演示数据（首次在线更新后自动替换）,演示快照
20251001,0.05,5200,260,0.41710907916000894,1.2650523316701192,32.971685733296304,内置演示数据（首次在线更新后自动替换）,演示快照
20251002,0.05,5200,260,0.3166725474886742,1.1422247927403115,27.724187874520307,内置演示数据（首次在线更新后自动替换）,演示快照
20251003,0.05,5200,260,0.3698639759990084,1.244618235576939,29.717062262675196,内置演示数据（首次在线更新后自动替换）,演示快照
20251006,0.05,5200,260,0.4273921010163692,1.2424555146610101,34.39898619895283,内置演示数据（首次在线更新后自动替换）,演示快照
20251007,0.05,5200,260,0.3781097533459035,1.2380788400834362,30.540038413096706,内置演示数据（首次在线更新后自动替换）,演示快照
20251008,0.05,5200,260,0.3481451178184515,1.1097929798330812,31.370275731138104,内置演示数据（首次在线更新后自动替换）,演示快照
20251009,0.05,5200,260,0.4065985596716481,1.2248060276995398,33.19697572319523,内置演示数据（首次在线更新后自动替换）,演示快照
20251010,0.05,5200,260,0.29493975527204247,1.0302165901176537,28.62890756189041,内置演示数据（首次在线更新后自动替换）,演示快照
20251013,0.05,5200,260,0.3208843325028308,1.085015479840561,29.574170918739668,内置演示数据（首次在线更新后自动替换）,演示快照
20251014,0.05,5200,260,0.33491530505920686,1.0811922143853652,30.976481388149754,内置演示数据（首次在线更新后自动替换）,演示快照
20251015,0.05,5200,260,0.33730047580608125,0.9858791312371776,34.213167224952166,内置演示数据（首次在线更新后自动替换）,演示快照
20251016,0.05,5200,260,0.3563782904574485,1.0471565752379948,34.03295160291114,内置演示数据（首次在线更新后自动替换）,演示快照
20251017,0.05,5200,260,0.36039501716715044,1.0715952992973061,33.63163476020078,内置演示数据（首次在线更新后自动替换）,演示快照
20251020,0.05,5200,260,0.28627143042238057,0.8912185639969097,32.12134957540822,内置演示数据（首次在线更新后自动替换）,演示快照
20251021,0.05,5200,260,0.34493680423537076,0.9890673614726654,34.87495570794889,内置演示数据（首次在线更新后自动替换）,演示快照
20251022,0.05,5200,260,0.28113744506714317,0.8641095173119028,32.534932139355874,内置演示数据（首次在线更新后自动替换）,演示快照
20251023,0.05,5200,260,0.39384653335531816,1.1506394307755814,34.22849268166035,内置演示数据（首次在线更新后自动替换）,演示快照
20251024,0.05,5200,260,0.34703124113206735,0.9876644531861997,35.13655270396202,内置演示数据（首次在线更新后自动替换）,演示快照
20251027,0.05,5200,260,0.35627117395786023,0.9641129175926398,36.953262160148036,内置演示数据（首次在线更新后自动替换）,演示快照
20251028,0.05,5200,260,0.3221965436036053,0.9560449215072627,33.70098374620755,内置演示数据（首次在线更新后自动替换）,演示快照
20251029,0.05,5200,260,0.3232652149408623,0.969342634002818,33.348911272577176,内置演示数据（首次在线更新后自动替换）,演示快照
20251030,0.05,5200,260,0.3629652564385304,0.9828230972996675,36.93088384224862,内置演示数据（首次在线更新后自动替换）,演示快照
20251031,0.05,5200,260,0.2851000297228304,0.7631821434936295,37.356747947183884,内置演示数据（首次在线更新后自动替换）,演示快照
20251103,0.05,5200,260,0.33023057301276154,0.9769005509642691,33.80390897382552,内置演示数据（首次在线更新后自动替换）,演示快照
20251104,0.05,5200,260,0.31503308703994254,0.9557143651888477,32.96310053660149,内置演示数据（首次在线更新后自动替换）,演示快照
20251105,0.05,5200,260,0.3163980764237907,0.8348625427739452,37.898223984575324,内置演示数据（首次在线更新后自动替换）,演示快照
20251106,0.05,5200,260,0.26460281975771044,0.8149714785072606,32.467739882427445,内置演示数据（首次在线更新后自动替换）,演示快照
20251107,0.05,5200,260,0.18314022438400976,0.5607434276780696,32.66025339652363,内置演示数据（首次在线更新后自动替换）,演示快照
20251110,0.05,5200,260,0.24855571045251731,0.694151758323233,35.807113858346945,内置演示数据（首次在线更新后自动替换）,演示快照
20251111,0.05,5200,260,0.300565393112889,0.8201149864527487,36.649177015155814,内置演示数据（首次在线更新后自动替换）,演示快照
20251112,0.05,5200,260,0.2977387187884839,0.8598384041055582,34.62728779813049,内置演示数据（首次在线更新后自动替换）,演示快照
20251113,0.05,5200,260,0.3027926537844407,0.8075403553776478,37.495668392056906,内置演示数据（首次在线更新后自动替换）,演示快照
20251114,0.05,5200,260,0.27618741086607856,0.7288991949092707,37.89102976035758,内置演示数据（首次在线更新后自动替换）,演示快照
20251117,0.05,5200,260,0.3211796474118608,0.8750436804020859,36.7044131173289,内置演示数据（首次在线更新后自动替换）,演示快照
20251118,0.05,5200,260,0.3311532728365971,0.7877153733853337,42.03971180775774,内置演示数据（首次在线更新后自动替换）,演示快照
20251119,0.05,5200,260,0.25928170349245794,0.6624478705294978,39.139940669627755,内置演示数据（首次在线更新后自动替换）,演示快照
20251120,0.05,5200,260,0.34943202831041903,0.8555155109822994,40.84461635408604,内置演示数据（首次在线更新后自动替换）,演示快照
20251121,0.05,5200,260,0.2089091088636348,0.5806004257356462,35.98156315489053,内置演示数据（首次在线更新后自动替换）,演示快照
20251124,0.05,5200,260,0.19522413747290757,0.5382622608698702,36.26933405240253,内置演示数据（首次在线更新后自动替换）,演示快照
20251125,0.05,5200,260,0.24674595615610984,0.6104188978455246,40.42239796752696,内置演示数据（首次在线更新后自动替换）,演示快照
20251126,0.05,5200,260,0.24885504288174723,0.5719093645645633,43.513021170971534,内置演示数据（首次在线更新后自动替换）,演示快照
20251127,0.05,5200,260,0.2255613512021815,0.5923074834202409,38.08179999680102,内置演示数据（首次在线更新后自动替换）,演示快照
20251128,0.05,5200,260,0.27448109232502893,0.67467121644494,40.68368201201145,内置演示数据（首次在线更新后自动替换）,演示快照
20251201,0.05,5200,260,0.22849278346699847,0.5978599209423392,38.218448078414596,内置演示数据（首次在线更新后自动替换）,演示快照
20251202,0.05,5200,260,0.23332540325196835,0.5901126320114446,39.53913042950134,内置演示数据（首次在线更新后自动替换）,演示快照
20251203,0.05,5200,260,0.24410108428175892,0.586134296286839,41.6459309458838,内置演示数据（首次在线更新后自动替换）,演示快照
20251204,0.05,5200,260,0.1571675381728162,0.38756084482555453,40.55299710257342,内置演示数据（首次在线更新后自动替换）,演示快照
20251205,0.05,5200,260,0.17362612964912838,0.4429187208348486,39.20044953662468,内置演示数据（首次在线更新后自动替换）,演示快照
20251208,0.05,5200,260,0.20712671088907864,0.525391581974894,39.423302160744605,内置演示数据（首次在线更新后自动替换）,演示快照
20251209,0.05,5200,260,0.18565140096080937,0.481352147983768,38.56872805874959,内置演示数据（首次在线更新后自动替换）,演示快照
20251210,0.05,5200,260,0.22789884278543066,0.5233147239693734,43.54909815202682,内置演示数据（首次在线更新后自动替换）,演示快照
20251211,0.05,5200,260,0.28527378160478584,0.6477682640014629,44.03948100861909,内置演示数据（首次在线更新后自动替换）,演示快照
20251212,0.05,5200,260,0.231791571836384,0.523578436747512,44.27064897406424,内置演示数据（首次在线更新后自动替换）,演示快照
20251215,0.05,5200,260,0.17363144398408764,0.4183800331866643,41.5008915845227,内置演示数据（首次在线更新后自动替换）,演示快照
20251216,0.05,5200,260,0.20767297946732102,0.45585327107904766,45.55697910771585,内置演示数据（首次在线更新后自动替换）,演示快照
20251217,0.05,5200,260,0.2944720672656122,0.6518291505002594,45.17626544311707,内置演示数据（首次在线更新后自动替换）,演示快照
20251218,0.05,5200,260,0.27878727530075326,0.6338032770126005,43.98640483760243,内置演示数据（首次在线更新后自动替换）,演示快照
20251219,0.05,5200,260,0.24369398775871126,0.555637692311089,43.858433495593836,内置演示数据（首次在线更新后自动替换）,演示快照
20251222,0.05,5200,260,0.16376727773677094,0.38027924212869907,43.06500581521267,内置演示数据（首次在线更新后自动替换）,演示快照
20251223,0.05,5200,260,0.2370839393900373,0.5276823132581479,44.92929428052543,内置演示数据（首次在线更新后自动替换）,演示快照
20251224,0.05,5200,260,0.25521991665583,0.5322457349112582,47.95151936696742,内置演示数据（首次在线更新后自动替换）,演示快照
20251225,0.05,5200,260,0.2369809741190579,0.5025590142708618,47.15485493039698,内置演示数据（首次在线更新后自动替换）,演示快照
20251226,0.05,5200,260,0.20230869028450477,0.45443567483308556,44.51866380402746,内置演示数据（首次在线更新后自动替换）,演示快照
20251229,0.05,5200,260,0.21788420550944607,0.471102300953915,46.24987079627113,内置演示数据（首次在线更新后自动替换）,演示快照
