trade_date,up_count,down_count,flat_count,total_count,total_amount_trillion,total_market_cap_trillion,broad_turnover_pct,source,snapshot_kind
20241112,3382,1670,148,5200,1.4145138177730099,94.5,1.496840018807418,内置演示数据（首次在线更新后自动替换）,演示快照
20241113,3191,1912,97,5200,1.490395730443736,94.52,1.576804623829598,内置演示数据（首次在线更新后自动替换）,演示快照
20241114,3264,1811,125,5200,1.2700097526799126,94.54,1.343357047471877,内置演示数据（首次在线更新后自动替换）,演示快照
20241115,2782,2338,80,5200,1.481348032702114,94.56,1.566569408525924,内置演示数据（首次在线更新后自动替换）,演示快照
20241118,3515,1630,55,5200,1.5753164806155675,94.58,1.6655915422029686,内置演示数据（首次在线更新后自动替换）,演示快照
20241119,3188,1918,94,5200,1.5394286230028202,94.6,1.6273029841467446,内置演示数据（首次在线更新后自动替换）,演示快照
20241120,3615,1484,101,5200,1.5179686004301542,94.62,1.604278799862771,内置演示数据（首次在线更新后自动替换）,演示快照
20241121,3427,1688,85,5200,1.5483045413071161,94.64,1.6359938094961075,内置演示数据（首次在线更新后自动替换）,演示快照
20241122,3293,1783,124,5200,1.5863557583182217,94.66,1.6758459310355185,内置演示数据（首次在线更新后自动替换）,演示快照
20241125,3069,1985,146,5200,1.6132903452711576,94.68,1.703939950645498,内置演示数据（首次在线更新后自动替换）,演示快照
20241126,3934,1218,48,5200,1.5356898877302674,94.7,1.621636629071032,内置演示数据（首次在线更新后自动替换）,演示快照
20241127,3647,1506,47,5200,1.474670858264799,94.72,1.5568737946207758,内置演示数据（首次在线更新后自动替换）,演示快照
20241128,3672,1458,70,5200,1.314388911675104,94.74,1.3873642724035298,内置演示数据（首次在线更新后自动替换）,演示快照
20241129,3891,1205,104,5200,1.576680526946411,94.76,1.6638671664694078,内置演示数据（首次在线更新后自动替换）,演示快照
20241202,3546,1610,44,5200,1.538045079624591,94.78,1.6227527744509296,内置演示数据（首次在线更新后自动替换）,演示快照
20241203,3797,1342,61,5200,1.506891882312955,94.8,1.5895483990642987,内置演示数据（首次在线更新后自动替换）,演示快照
20241204,3394,1722,84,5200,1.436935655892247,94.82,1.5154351992113977,内置演示数据（首次在线更新后自动替换）,演示快照
20241205,3657,1462,81,5200,1.5659459943894454,94.84,1.651145080545598,内置演示数据（首次在线更新后自动替换）,演示快照
20241206,3350,1717,133,5200,1.4643659913562925,94.86,1.5437128308626318,内置演示数据（首次在线更新后自动替换）,演示快照
20241209,3368,1732,100,5200,1.4778634300561184,94.88,1.5576132272935481,内置演示数据（首次在线更新后自动替换）,演示快照
20241210,3487,1578,135,5200,1.4712764356580412,94.9,1.5503439785648485,内置演示数据（首次在线更新后自动替换）,演示快照
20241211,3171,1906,123,5200,1.5063534157931264,94.92,1.5869715716320336,内置演示数据（首次在线更新后自动替换）,演示快照
20241212,3504,1611,85,5200,1.3725618933085153,94.94,1.4457150761623292,内置演示数据（首次在线更新后自动替换）,演示快照
20241213,3341,1712,147,5200,1.503027768493522,94.96,1.582800935650297,内置演示数据（首次在线更新后自动替换）,演示快照
20241216,2948,2120,132,5200,1.3934148483335045,94.98,1.4670613269462038,内置演示数据（首次在线更新后自动替换）,演示快照
20241217,3257,1849,94,5200,1.3887827574954148,95.0,1.4618765868372787,内置演示数据（首次在线更新后自动替换）,演示快照
20241218,3252,1815,133,5200,1.5065344994910146,95.02,1.5854920011481948,内置演示数据（首次在线更新后自动替换）,演示快照
20241219,3483,1649,68,5200,1.3476971771564945,95.04,1.4180315416208906,内置演示数据（首次在线更新后自动替换）,演示快照
20241220,3324,1814,62,5200,1.489084271270784,95.06,1.5664677795821418,内置演示数据（首次在线更新后自动替换）,演示快照
20241223,3542,1531,127,5200,1.4171627866023966,95.08,1.490495147877994,内置演示数据（首次在线更新后自动替换）,演示快照
20241224,3299,1775,126,5200,1.2673814164021393,95.1,1.3326828773944683,内置演示数据（首次在线更新后自动替换）,演示快照
20241225,3022,2114,64,5200,1.498148169250987,95.12,1.5750085883631064,内置演示数据（首次在线更新后自动替换）,演示快照
20241226,3088,1990,122,5200,1.4031247729024785,95.14,1.4748000556048755,内置演示数据（首次在线更新后自动替换）,演示快照
20241227,2979,2126,95,5200,1.3987286182082461,95.16,1.4698703427997541,内置演示数据（首次在线更新后自动替换）,演示快照
20241230,3117,1982,101,5200,1.4362640473880166,95.18,1.5089977383778277,内置演示数据（首次在线更新后自动替换）,演示快照
20241231,2975,2092,133,5200,1.4637132671214346,95.2,1.537513936051927,内置演示数据（首次在线更新后自动替换）,演示快照
20250101,2774,2369,57,5200,1.347566766738382,95.22,1.4152139957344905,内置演示数据（首次在线更新后自动替换）,演示快照
20250102,2864,2252,84,5200,1.3682083261884959,95.24,1.4365900106977068,内置演示数据（首次在线更新后自动替换）,演示快照
20250103,2913,2216,71,5200,1.3355067226074586,95.26,1.401959608027985,内置演示数据（首次在线更新后自动替换）,演示快照
20250106,2538,2561,101,5200,1.2650291799097464,95.28,1.3276964524661488,内置演示数据（首次在线更新后自动替换）,演示快照
20250107,2777,2366,57,5200,1.152105516593253,95.3,1.2089249911786495,内置演示数据（首次在线更新后自动替换）,演示快照
20250108,2307,2840,53,5200,1.2819862825890975,95.32,1.3449289578148318,内置演示数据（首次在线更新后自动替换）,演示快照
20250109,2845,2239,116,5200,1.3608254546805068,95.34,1.4273394741771626,内置演示数据（首次在线更新后自动替换）,演示快照
20250110,2664,2490,46,5200,1.2826166565172055,95.36,1.3450258562470694,内置演示数据（首次在线更新后自动替换）,演示快照
20250113,2854,2261,85,5200,1.1357336129756461,95.38,1.1907460819623046,内置演示数据（首次在线更新后自动替换）,演示快照
20250114,2198,2854,148,5200,1.2938609630724707,95.4,1.356248388964854,内置演示数据（首次在线更新后自动替换）,演示快照
20250115,2641,2410,149,5200,1.1660044953241904,95.42,1.221970755946542,内置演示数据（首次在线更新后自动替换）,演示快照
20250116,2546,2595,59,5200,1.0078909162793928,95.44,1.0560466432097577,内置演示数据（首次在线更新后自动替换）,演示快照
20250117,2250,2809,141,5200,1.2409814863892779,95.46,1.3000015570807437,内置演示数据（首次在线更新后自动替换）,演示快照
20250120,2158,2966,76,5200,1.068037665888855,95.48,1.1185983094772256,内置演示数据（首次在线更新后自动替换）,演示快照
20250121,1954,3185,61,5200,1.2700857038476916,95.5,1.3299326741860644,内置演示数据（首次在线更新后自动替换）,演示快照
20250122,1851,3254,95,5200,1.2032668290979174,95.52,1.2597014542482385,内置演示数据（首次在线更新后自动替换）,演示快照
20250123,1936,3171,93,5200,1.0769147219439863,95.54,1.1271872743813967,内置演示数据（首次在线更新后自动替换）,演示快照
20250124,1782,3337,81,5200,1.1154754584453905,95.56,1.1673037447105385,内置演示数据（首次在线更新后自动替换）,演示快照
20250127,2368,2746,86,5200,1.256140697005939,95.58,1.3142296474219912,内置演示数据（首次在线更新后自动替换）,演示快照
20250128,1647,3503,50,5200,1.1256591808043335,95.6,1.1774677623476293,内置演示数据（首次在线更新后自动替换）,演示快照
20250129,1973,3158,69,5200,1.04809529868367,95.62,1.0961046838356725,内置演示数据（首次在线更新后自动替换）,演示快照
20250130,2002,3137,61,5200,1.2435200322631805,95.64,1.3002091512580307,内置演示数据（首次在线更新后自动替换）,演示快照
20250131,1952,3106,142,5200,1.0051288467781312,95.66,1.0507305527682742,内置演示数据（首次在线更新后自动替换）,演示快照
20250203,1941,3165,94,5200,1.0256069570735584,95.68,1.0719136257039699,内置演示数据（首次在线更新后自动替换）,演示快照
20250204,2024,3076,100,5200,0.8875273846443545,95.7,0.9274058355740381,内置演示数据（首次在线更新后自动替换）,演示快照
20250205,1693,3419,88,5200,0.8118513454841714,95.72,0.8481522623110858,内置演示数据（首次在线更新后自动替换）,演示快照
20250206,1789,3274,137,5200,0.906269270927014,95.74,0.9465941831282788,内置演示数据（首次在线更新后自动替换）,演示快照
20250207,1686,3387,127,5200,0.9159092561379917,95.76,0.9564633000605594,内置演示数据（首次在线更新后自动替换）,演示快照
20250210,2021,3064,115,5200,0.9228176904916223,95.78,0.9634763943324518,内置演示数据（首次在线更新后自动替换）,演示快照
20250211,2183,2943,74,5200,0.7666499296929022,95.8,0.8002608869445744,内置演示数据（首次在线更新后自动替换）,演示快照
20250212,1448,3679,73,5200,0.9169736325639646,95.82,0.9569751957461539,内置演示数据（首次在线更新后自动替换）,演示快照
20250213,1257,3800,143,5200,0.7817278823775669,95.84,0.8156593096593978,内置演示数据（首次在线更新后自动替换）,演示快照
20250214,1826,3232,142,5200,0.8810652074667481,95.86,0.9191166362056625,内置演示数据（首次在线更新后自动替换）,演示快照
20250217,1935,3194,71,5200,0.8915545540015279,95.88,0.9298649916578305,内置演示数据（首次在线更新后自动替换）,演示快照
20250218,2133,2990,77,5200,0.7697172654938086,95.9,0.8026248858121048,内置演示数据（首次在线更新后自动替换）,演示快照
20250219,1870,3254,76,5200,0.7090707283463771,95.92,0.7392313681676157,内置演示数据（首次在线更新后自动替换）,演示快照
20250220,2023,3051,126,5200,0.8947239985030295,95.94,0.9325870320023238,内置演示数据（首次在线更新后自动替换）,演示快照
20250221,2093,2963,144,5200,0.826374993913557,95.96,0.8611661045368455,内置演示数据（首次在线更新后自动替换）,演示快照
20250224,2065,2998,137,5200,0.7542805901480962,95.98,0.785872671544172,内置演示数据（首次在线更新后自动替换）,演示快照
20250225,1954,3114,132,5200,0.8454636656497033,96.0,0.8806913183851076,内置演示数据（首次在线更新后自动替换）,演示快照
20250226,1498,3624,78,5200,0.7208195495552732,96.02,0.7506973021821216,内置演示数据（首次在线更新后自动替换）,演示快照
20250227,1802,3324,74,5200,0.6510047740397411,96.04,0.6778475364845284,内置演示数据（首次在线更新后自动替换）,演示快照
20250228,1896,3167,137,5200,0.6073285104037381,96.06,0.6322387158065148,内置演示数据（首次在线更新后自动替换）,演示快照
20250303,1837,3280,83,5200,0.6660072987424714,96.08,0.6931799528959944,内置演示数据（首次在线更新后自动替换）,演示快照
20250304,1881,3256,63,5200,0.7238969092096129,96.1,0.7532746193648417,内置演示数据（首次在线更新后自动替换）,演示快照
20250305,2268,2800,132,5200,0.7612433934118542,96.12,0.7919719032582753,内置演示数据（首次在线更新后自动替换）,演示快照
20250306,1793,3315,92,5200,0.6402356419885644,96.14,0.6659409631668031,内置演示数据（首次在线更新后自动替换）,演示快照
20250307,2174,2977,49,5200,0.724098778210871,96.16,0.7530145364089756,内置演示数据（首次在线更新后自动替换）,演示快照
20250310,2108,2954,138,5200,0.5990155405980462,96.18,0.6228067587835788,内置演示数据（首次在线更新后自动替换）,演示快照
20250311,1892,3236,72,5200,0.5431640173959196,96.2,0.5646195607026191,内置演示数据（首次在线更新后自动替换）,演示快照
20250312,1888,3239,73,5200,0.4911596435461478,96.22,0.5104548363605776,内置演示数据（首次在线更新后自动替换）,演示快照
20250313,1796,3306,98,5200,0.5455875684698238,96.24,0.566903126007714,内置演示数据（首次在线更新后自动替换）,演示快照
20250314,2325,2806,69,5200,0.4754760954800425,96.26,0.4939498186994001,内置演示数据（首次在线更新后自动替换）,演示快照
20250317,2253,2816,131,5200,0.7290815356591938,96.28,0.7572512834017384,内置演示数据（首次在线更新后自动替换）,演示快照
20250318,2135,2949,116,5200,0.5952958341189127,96.3,0.6181680520445616,内置演示数据（首次在线更新后自动替换）,演示快照
20250319,1954,3144,102,5200,0.5448231215476946,96.32,0.5656386228692843,内置演示数据（首次在线更新后自动替换）,演示快照
20250320,2514,2624,62,5200,0.6830498468843875,96.34,0.7089992182731861,内置演示数据（首次在线更新后自动替换）,演示快照
20250321,2432,2675,93,5200,0.43443089967587634,96.36,0.45084153141954786,内置演示数据（首次在线更新后自动替换）,演示快照
20250324,2366,2765,69,5200,0.5214760511646858,96.38,0.5410625141779267,内置演示数据（首次在线更新后自动替换）,演示快照
20250325,2364,2691,145,5200,0.6867760249490948,96.4,0.7124232623953265,内置演示数据（首次在线更新后自动替换）,演示快照
20250326,2577,2496,127,5200,0.5101592513269327,96.42,0.5291010696193038,内置演示数据（首次在线更新后自动替换）,演示快照
20250327,2785,2363,52,5200,0.7128393791113585,96.44,0.7391532342506829,内置演示数据（首次在线更新后自动替换）,演示快照
20250328,2662,2440,98,5200,0.5758909612032141,96.46,0.5970256699183228,内置演示数据（首次在线更新后自动替换）,演示快照
20250331,2525,2550,125,5200,0.6140059576573329,96.48,0.6364075017177995,内置演示数据（首次在线更新后自动替换）,演示快照
20250401,2825,2278,97,5200,0.6133576958764525,96.5,0.635603829923785,内置演示数据（首次在线更新后自动替换）,演示快照
20250402,3119,2028,53,5200,0.5042767409680687,96.52,0.5224582894406017,内置演示数据（首次在线更新后自动替换）,演示快照
20250403,2947,2198,55,5200,0.46322494017916516,96.54,0.4798269527441114,内置演示数据（首次在线更新后自动替换）,演示快照
20250404,3002,2078,120,5200,0.4917329458920175,96.56,0.509251186715014,内置演示数据（首次在线更新后自动替换）,演示快照
20250407,2962,2141,97,5200,0.4212542978236419,96.58,0.4361713582767052,内置演示数据（首次在线更新后自动替换）,演示快照
20250408,2884,2217,99,5200,0.4947278660662647,96.6,0.5121406481017233,内置演示数据（首次在线更新后自动替换）,演示快照
20250409,2920,2211,69,5200,0.5000039100977978,96.62,0.5174952495319786,内置演示数据（首次在线更新后自动替换）,演示快照
20250410,2800,2331,69,5200,0.6364017991360987,96.64,0.6585283517550691,内置演示数据（首次在线更新后自动替换）,演示快照
20250411,3465,1651,84,5200,0.5501857627562036,96.66,0.5691969405712846,内置演示数据（首次在线更新后自动替换）,演示快照
20250414,3345,1756,99,5200,0.6937462949658494,96.68,0.7175696058811019,内置演示数据（首次在线更新后自动替换）,演示快照
20250415,3298,1811,91,5200,0.35,96.7,0.3619441571871768,内置演示数据（首次在线更新后自动替换）,演示快照
20250416,3378,1686,136,5200,0.41304763942194583,96.72,0.427055044894485,内置演示数据（首次在线更新后自动替换）,演示快照
20250417,3419,1721,60,5200,0.4856382657146509,96.74,0.5020035825042908,内置演示数据（首次在线更新后自动替换）,演示快照
20250418,3211,1898,91,5200,0.637660082347933,96.76,0.6590120735303152,内置演示数据（首次在线更新后自动替换）,演示快照
20250421,3327,1808,65,5200,0.5142241990262877,96.78,0.5313331256729569,内置演示数据（首次在线更新后自动替换）,演示快照
20250422,3317,1843,40,5200,0.4108240396401575,96.8,0.42440499962826184,内置演示数据（首次在线更新后自动替换）,演示快照
20250423,3994,1121,85,5200,0.5144241609709619,96.82,0.5313201414696983,内置演示数据（首次在线更新后自动替换）,演示快照
20250424,3683,1471,46,5200,0.444527876547269,96.84,0.4590333297679357,内置演示数据（首次在线更新后自动替换）,演示快照
20250425,3510,1610,80,5200,0.4356579878014642,96.86,0.44978111480638466,内置演示数据（首次在线更新后自动替换）,演示快照
20250428,3785,1306,109,5200,0.7143697089977283,96.88,0.7373758350513299,内置演示数据（首次在线更新后自动替换）,演示快照
20250429,3765,1354,81,5200,0.5341452033213336,96.9,0.5512334399600965,内置演示数据（首次在线更新后自动替换）,演示快照
20250430,3194,1892,114,5200,0.5844228880377473,96.92,0.6029951382973042,内置演示数据（首次在线更新后自动替换）,演示快照
20250501,3450,1678,72,5200,0.5719079971317298,96.94,0.5899607975363419,内置演示数据（首次在线更新后自动替换）,演示快照
20250502,3495,1621,84,5200,0.5684660525469697,96.96,0.5862892456136238,内置演示数据（首次在线更新后自动替换）,演示快照
20250505,3629,1435,136,5200,0.5310311022153024,96.98,0.5475676450972389,内置演示数据（首次在线更新后自动替换）,演示快照
20250506,3438,1696,66,5200,0.5835778085479733,97.0,0.6016266067504878,内置演示数据（首次在线更新后自动替换）,演示快照
20250507,3455,1650,95,5200,0.6459870463224151,97.02,0.6658287428596321,内置演示数据（首次在线更新后自动替换）,演示快照
20250508,3362,1720,118,5200,0.7435019491824317,97.04,0.7661809039390269,内置演示数据（首次在线更新后自动替换）,演示快照
20250509,3677,1444,79,5200,0.7172199520060542,97.06,0.7389449330373523,内置演示数据（首次在线更新后自动替换）,演示快照
20250512,3110,2017,73,5200,0.5557121058150322,97.08,0.5724269734394646,内置演示数据（首次在线更新后自动替换）,演示快照
20250513,3311,1773,116,5200,0.7445176636400054,97.1,0.7667535155921786,内置演示数据（首次在线更新后自动替换）,演示快照
20250514,2975,2177,48,5200,0.7160394280648292,97.12,0.7372728872166693,内置演示数据（首次在线更新后自动替换）,演示快照
20250515,3126,2005,69,5200,0.6409537638324037,97.14,0.659824751731937,内置演示数据（首次在线更新后自动替换）,演示快照
20250516,3392,1723,85,5200,0.7187696460260521,97.16,0.7397793804302719,内置演示数据（首次在线更新后自动替换）,演示快照
20250519,3363,1774,63,5200,0.7635839216216153,97.18,0.7857418415534216,内置演示数据（首次在线更新后自动替换）,演示快照
20250520,3185,1916,99,5200,0.7354777768256127,97.2,0.7566643794502188,内置演示数据（首次在线更新后自动替换）,演示快照
20250521,3464,1628,108,5200,0.7843436702675699,97.22,0.8067719299193272,内置演示数据（首次在线更新后自动替换）,演示快照
20250522,3475,1579,146,5200,0.6913810650183774,97.24,0.7110047974273729,内置演示数据（首次在线更新后自动替换）,演示快照
20250523,3120,1974,106,5200,0.9346028312724203,97.26,0.9609323784417234,内置演示数据（首次在线更新后自动替换）,演示快照
20250526,3147,1948,105,5200,0.6358423917926658,97.28,0.6536208797210791,内置演示数据（首次在线更新后自动替换）,演示快照
20250527,2948,2133,119,5200,0.851655276359077,97.3,0.8752880538120011,内置演示数据（首次在线更新后自动替换）,演示快照
20250528,3138,2000,62,5200,0.8502264359224114,97.32,0.8736399875898186,内置演示数据（首次在线更新后自动替换）,演示快照
20250529,2690,2419,91,5200,0.8879780085876424,97.34,0.9122436907619093,内置演示数据（首次在线更新后自动替换）,演示快照
20250530,3298,1771,131,5200,0.7957116897967857,97.36,0.8172880955184734,内置演示数据（首次在线更新后自动替换）,演示快照
20250602,3104,2037,59,5200,0.9619198665837441,97.38,0.9878002326799591,内置演示数据（首次在线更新后自动替换）,演示快照
20250603,2538,2590,72,5200,0.875894662515151,97.4,0.899275834204467,内置演示数据（首次在线更新后自动替换）,演示快照
20250604,2576,2560,64,5200,0.8059132193138804,97.42,0.8272564353458021,内置演示数据（首次在线更新后自动替换）,演示快照
20250605,2790,2265,145,5200,0.8296130812137689,97.44,0.8514091555970535,内置演示数据（首次在线更新后自动替换）,演示快照
20250606,2570,2552,78,5200,0.9436538094204981,97.46,0.9682472906017835,内置演示数据（首次在线更新后自动替换）,演示快照
20250609,2711,2414,75,5200,0.8225088586245874,97.48,0.8437719107761463,内置演示数据（首次在线更新后自动替换）,演示快照
20250610,2460,2611,129,5200,1.1108795299997933,97.5,1.1393636205126085,内置演示数据（首次在线更新后自动替换）,演示快照
20250611,2821,2239,140,5200,1.067398066677738,97.52,1.0945427262897232,内置演示数据（首次在线更新后自动替换）,演示快照
20250612,2435,2725,40,5200,1.1462955718196643,97.54,1.175205630325676,内置演示数据（首次在线更新后自动替换）,演示快照
20250613,2914,2150,136,5200,1.1545254027392804,97.56,1.1834003718114805,内置演示数据（首次在线更新后自动替换）,演示快照
20250616,2464,2619,117,5200,1.005303826144263,97.58,1.0302355258703249,内置演示数据（首次在线更新后自动替换）,演示快照
20250617,1984,3081,135,5200,0.9805176357612723,97.6,1.004628725165238,内置演示数据（首次在线更新后自动替换）,演示快照
20250618,2691,2460,49,5200,0.8523942061368363,97.62,0.873175789937345,内置演示数据（首次在线更新后自动替换）,演示快照
20250619,2426,2730,44,5200,1.050595307707676,97.64,1.07598863960229,内置演示数据（首次在线更新后自动替换）,演示快照
20250620,2222,2902,76,5200,1.2407319649950306,97.66,1.2704607464622473,内置演示数据（首次在线更新后自动替换）,演示快照
20250623,2236,2831,133,5200,1.0495268599509933,97.68,1.0744541973290267,内置演示数据（首次在线更新后自动替换）,演示快照
20250624,1789,3317,94,5200,1.115107804323284,97.7,1.1413590627669232,内置演示数据（首次在线更新后自动替换）,演示快照
20250625,1613,3468,119,5200,1.1035358917126303,97.72,1.1292835568078494,内置演示数据（首次在线更新后自动替换）,演示快照
20250626,1961,3173,66,5200,1.1937368318574637,97.74,1.221339095413816,内置演示数据（首次在线更新后自动替换）,演示快照
20250627,2237,2887,76,5200,1.2822777888363805,97.76,1.3116589493007167,内置演示数据（首次在线更新后自动替换）,演示快照
20250630,1987,3077,136,5200,1.0717086543346466,97.78,1.0960407591886343,内置演示数据（首次在线更新后自动替换）,演示快照
20250701,2243,2864,93,5200,1.1022614398828732,97.8,1.1270566869968028,内置演示数据（首次在线更新后自动替换）,演示快照
20250702,2129,2946,125,5200,1.3440177317139415,97.82,1.3739702839030274,内置演示数据（首次在线更新后自动替换）,演示快照
20250703,1816,3274,110,5200,1.2984880139225319,97.84,1.3271545522511567,内置演示数据（首次在线更新后自动替换）,演示快照
20250704,2047,3094,59,5200,1.23358028727831,97.86,1.2605561897387185,内置演示数据（首次在线更新后自动替换）,演示快照
20250707,2101,2956,143,5200,1.4051028578224145,97.88,1.4355362258095776,内置演示数据（首次在线更新后自动替换）,演示快照
20250708,1729,3327,144,5200,1.1732410846688655,97.9,1.1984076452184529,内置演示数据（首次在线更新后自动替换）,演示快照
20250709,1685,3390,125,5200,1.3705338366488942,97.92,1.399646483505815,内置演示数据（首次在线更新后自动替换）,演示快照
20250710,1750,3359,91,5200,1.3038421711429806,97.94,1.3312662560169295,内置演示数据（首次在线更新后自动替换）,演示快照
20250711,1179,3934,87,5200,1.3707455530294987,97.96,1.3992910912918526,内置演示数据（首次在线更新后自动替换）,演示快照
20250714,1765,3363,72,5200,1.1438127121282793,97.98,1.1673940723905687,内置演示数据（首次在线更新后自动替换）,演示快照
20250715,1858,3232,110,5200,1.3261194984969802,98.0,1.3531831617316126,内置演示数据（首次在线更新后自动替换）,演示快照
20250716,1732,3394,74,5200,1.4177248978271175,98.02,1.44636288290871,内置演示数据（首次在线更新后自动替换）,演示快照
20250717,1779,3361,60,5200,1.3651215275046382,98.04,1.3924128187521807,内置演示数据（首次在线更新后自动替换）,演示快照
20250718,1699,3455,46,5200,1.4816072693772155,98.06,1.5109190999155777,内置演示数据（首次在线更新后自动替换）,演示快照
20250721,1279,3835,86,5200,1.489499852752337,98.08,1.518658088042758,内置演示数据（首次在线更新后自动替换）,演示快照
20250722,2096,2975,129,5200,1.325207123258163,98.1,1.3508737240144375,内置演示数据（首次在线更新后自动替换）,演示快照
20250723,1664,3409,127,5200,1.4775018809190055,98.12,1.5058111301661288,内置演示数据（首次在线更新后自动替换）,演示快照
20250724,1628,3439,133,5200,1.3414024402586235,98.14,1.366825392560244,内置演示数据（首次在线更新后自动替换）,演示快照
20250725,2083,3011,106,5200,1.4339021427206284,98.16,1.4607805039941202,内置演示数据（首次在线更新后自动替换）,演示快照
20250728,2024,3041,135,5200,1.4903593540387876,98.18,1.5179867122008428,内置演示数据（首次在线更新后自动替换）,演示快照
20250729,1895,3179,126,5200,1.3788481700901936,98.2,1.4041223728006045,内置演示数据（首次在线更新后自动替换）,演示快照
20250730,2033,3039,128,5200,1.5159314659993814,98.22,1.543404058235982,内置演示数据（首次在线更新后自动替换）,演示快照
20250731,1642,3462,96,5200,1.4193522164359824,98.24,1.4447803506066597,内置演示数据（首次在线更新后自动替换）,演示快照
20250801,1912,3239,49,5200,1.4196173587919174,98.26,1.4447561151963335,内置演示数据（首次在线更新后自动替换）,演示快照
20250804,2252,2867,81,5200,1.5283799134052296,98.28,1.555128117017938,内置演示数据（首次在线更新后自动替换）,演示快照
20250805,1856,3211,133,5200,1.4102204461348307,98.3,1.434608795661069,内置演示数据（首次在线更新后自动替换）,演示快照
20250806,1827,3252,121,5200,1.4108718308684651,98.32,1.4349794862372511,内置演示数据（首次在线更新后自动替换）,演示快照
20250807,2106,3053,41,5200,1.5692962338998946,98.34,1.5957862862516725,内置演示数据（首次在线更新后自动替换）,演示快照
20250808,2156,2994,50,5200,1.4983334509625503,98.36,1.5233158305841301,内置演示数据（首次在线更新后自动替换）,演示快照
20250811,2322,2766,112,5200,1.3764204433591056,98.38,1.3990856305744113,内置演示数据（首次在线更新后自动替换）,演示快照
20250812,1924,3129,147,5200,1.563754988118492,98.4,1.5891818984944024,内置演示数据（首次在线更新后自动替换）,演示快照
20250813,1715,3365,120,5200,1.4647789676674763,98.42,1.4882940130740463,内置演示数据（首次在线更新后自动替换）,演示快照
20250814,2528,2528,144,5200,1.3865168752359938,98.44,1.4084893084477792,内置演示数据（首次在线更新后自动替换）,演示快照
20250815,2138,3015,47,5200,1.2990694934810276,98.46000000000001,1.3193880697552585,内置演示数据（首次在线更新后自动替换）,演示快照
20250818,2294,2770,136,5200,1.5722694696298618,98.48,1.596536829437309,内置演示数据（首次在线更新后自动替换）,演示快照
20250819,2000,3146,54,5200,1.4309890120365136,98.5,1.4527807228797092,内置演示数据（首次在线更新后自动替换）,演示快照
20250820,2758,2305,137,5200,1.3995057446543007,98.52,1.4205295824749296,内置演示数据（首次在线更新后自动替换）,演示快照
20250821,2663,2390,147,5200,1.5488420139072108,98.54,1.5717901500986509,内置演示数据（首次在线更新后自动替换）,演示快照
20250822,2707,2397,96,5200,1.5602766388471956,98.56,1.5830728884407421,内置演示数据（首次在线更新后自动替换）,演示快照
20250825,2758,2344,98,5200,1.4304177422497362,98.58,1.4510222583178496,内置演示数据（首次在线更新后自动替换）,演示快照
20250826,2291,2815,94,5200,1.5634217500117797,98.6,1.5856204361174238,内置演示数据（首次在线更新后自动替换）,演示快照
20250827,2579,2521,100,5200,1.6512815959377403,98.62,1.674388152441432,内置演示数据（首次在线更新后自动替换）,演示快照
20250828,2748,2322,130,5200,1.5905619499523265,98.64,1.6124918389622125,内置演示数据（首次在线更新后自动替换）,演示快照
20250829,2733,2397,70,5200,1.5735157550457308,98.66,1.5948872441168973,内置演示数据（首次在线更新后自动替换）,演示快照
20250901,2887,2242,71,5200,1.498232497568796,98.68,1.5182737105480297,内置演示数据（首次在线更新后自动替换）,演示快照
20250902,3050,2004,146,5200,1.4319500713200277,98.7,1.4508106092401496,内置演示数据（首次在线更新后自动替换）,演示快照
20250903,3264,1803,133,5200,1.4568026654423192,98.72,1.4756915168581028,内置演示数据（首次在线更新后自动替换）,演示快照
20250904,2762,2339,99,5200,1.489846421166863,98.74,1.5088580323747853,内置演示数据（首次在线更新后自动替换）,演示快照
20250905,3129,2009,62,5200,1.34679462937786,98.76,1.363704565996213,内置演示数据（首次在线更新后自动替换）,演示快照
20250908,3329,1726,145,5200,1.3781564664780483,98.78,1.3951776336080668,内置演示数据（首次在线更新后自动替换）,演示快照
20250909,3009,2055,136,5200,1.317309922545403,98.8,1.3333096382038492,内置演示数据（首次在线更新后自动替换）,演示快照
20250910,3208,1916,76,5200,1.4416883453547802,98.82,1.4589034055401542,内置演示数据（首次在线更新后自动替换）,演示快照
20250911,3388,1713,99,5200,1.4203913951038167,98.84,1.4370613062563908,内置演示数据（首次在线更新后自动替换）,演示快照
20250912,3321,1793,86,5200,1.3519443774011506,98.86,1.3675342680570004,内置演示数据（首次在线更新后自动替换）,演示快照
20250915,3498,1570,132,5200,1.4597659701180374,98.88,1.4763005361226107,内置演示数据（首次在线更新后自动替换）,演示快照
20250916,3398,1687,115,5200,1.3000850901936476,98.9,1.3145450861412007,内置演示数据（首次在线更新后自动替换）,演示快照
20250917,3334,1772,94,5200,1.3175671842591574,98.92,1.3319522687617846,内置演示数据（首次在线更新后自动替换）,演示快照
20250918,3167,1887,146,5200,1.4238827935489884,98.94,1.4391376526672615,内置演示数据（首次在线更新后自动替换）,演示快照
20250919,3499,1595,106,5200,1.424031084882879,98.96000000000001,1.4389966500433293,内置演示数据（首次在线更新后自动替换）,演示快照
20250922,3483,1624,93,5200,1.2739643257043787,98.98,1.2870926709480488,内置演示数据（首次在线更新后自动替换）,演示快照
